name,illnessduration,medication,outcome,d,r,se,samplesize,year,meanage,malepercentage,response,targetprobability,tprob,standardfrequency,targetfrequency,isi,intensity,duration,frequencydifference
Blackwood et al (1987),,0,Standard Amplitude Cz,-0.53,-0.37,0.10976426,83,1987,36.84,0.49,Covert,15% or less,10,1000,1500,1100,65,20,500
Blackwood et al (1987),,0,Standard Latency Cz,-0.22,-0.16,0.10976426,83,1987,36.84,0.49,Covert,15% or less,10,1000,1500,1100,65,20,500
Hegerl et al (1988),7.6,207,Standard Amplitude Cz,0.04,0.03,0.125988158,63,1988,33.76,0.51,Covert,20%,20,800,1600,1100,65,,800
Hegerl et al (1988),7.6,207,Standard Latency Cz,-0.11,-0.08,0.125988158,63,1988,33.76,0.51,Covert,20%,20,800,1600,1100,65,,800
Hegerl et al (1988),7.6,207,Target Amplitude Cz,-0.08,-0.06,0.125988158,63,1988,33.76,0.51,Covert,20%,20,800,1600,1100,65,,800
Hegerl et al (1988),7.6,207,Target Latency Cz,0.41,0.29,0.125988158,63,1988,33.76,0.51,Covert,20%,20,800,1600,1100,65,,800
Muir et al (1991),,,Standard Amplitude Cz,-0.5,-0.35,0.057166195,306,1991,30.81,0.61,Covert,15% or less,10,1000,1500,1100,70,,500
Muir et al (1991),,,Standard Latency Cz,-0.28,-0.2,0.057166195,306,1991,30.81,0.61,Covert,15% or less,10,1000,1500,1100,70,,500
O'Donnell et al (1993),,881,Standard Amplitude Cz,-0.65,-0.46,0.185695338,29,1993,37.74,1,Covert,15% or less,15,1000,1500,1200,97,40,500
O'Donnell et al (1993),,881,Standard Latency Cz,-1.32,-0.88,0.185695338,29,1993,37.74,1,Covert,15% or less,15,1000,1500,1200,97,40,500
Ford et al (1994),,0,Standard Amplitude Cz,0.29,0.2,0.130188911,59,1994,41,1,Overt,20%,20,500,1000,1500,80,50,500
Ford et al (1994),,0,Standard Latency Cz,0.12,0.09,0.130188911,59,1994,41,1,Overt,20%,20,500,1000,1500,80,50,500
O'Donnell et al (1994),,,Standard Amplitude Cz,-0.72,-0.5,0.158113883,40,1994,37.3,1,Covert,15% or less,15,1000,1500,1200,97,40,500
O'Donnell et al (1994),,,Standard Latency Cz,-1.05,-0.71,0.158113883,40,1994,37.3,1,Covert,15% or less,15,1000,1500,1200,97,40,500
Oades et al (1996),,853.6,Standard Amplitude Cz,0,0,0.144337567,48,1996,18.6,0.42,Overt,15% or less,15,800,1400,1450,65,50,600
Oades et al (1996),,853.6,Target Amplitude Cz,0,0,0.144337567,48,1996,18.6,0.42,Overt,15% or less,15,800,1400,1450,65,50,600
Stefánsson & Jónsdóttir (1996),14.8,,Standard Amplitude Cz,-0.09,-0.06,0.158113883,40,1996,34.9,1,Covert,20%,20,250,1000,1100,75,20,750
Stefánsson & Jónsdóttir (1996),14.8,,Standard Latency Cz,-0.05,-0.04,0.158113883,40,1996,34.9,1,Covert,20%,20,250,1000,1100,75,20,750
Stefánsson & Jónsdóttir (1996),14.8,,Target Amplitude Cz,0.52,0.37,0.158113883,40,1996,34.9,1,Covert,20%,20,250,1000,1100,75,20,750
Stefánsson & Jónsdóttir (1996),14.8,,Target Latency Cz,0.94,0.65,0.158113883,40,1996,34.9,1,Covert,20%,20,250,1000,1100,75,20,750
